,0
1531,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\morarjee-textiles-ltd_morarjee
1532,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\morarka-finance-ltd_morarkafin
1533,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\morepen-laboratories-ltd_morepenlab
1534,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\morgan-ventures-ltd_morganven
1535,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\morganite-crucible-_morganitecru
1536,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\moryo-industries-ltd_moryoind
1537,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\moschip-semiconductor-technology-ltd_moschipsemi
1538,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\moser-baer-india-ltd_moserbaer
1539,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\motilal-oswal-financial-services-ltd_motilalofs
1540,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\motilal-oswal-most-shares-m100-etf_m100
1541,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\motilal-oswal-mutual-fund-motilal-oswal-most-shares-nasdaq-100-etf_n100
1542,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mount-everest-mineral-water-ltd-_mounteverest
1543,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mount-shivalik-industries-ltd_mtshivalik
1544,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\moving-picture-company-_movingpic
1545,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mpl-plastics-ltd_miltonplas
1546,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mps-infotecnics-ltd_viseshinfo
1547,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mps-ltd_mpsltd
1548,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mro-tek-realty-ltd_mro-tek
1549,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\msp-steel-&-power-ltd_mspl
1550,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mt-educare-ltd_mteducare
1551,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mudit-finlease-ltd_muditfinlea
1552,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mudunuru-ltd_oripro
1553,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukand-engineers-ltd_mukandengg
1554,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukand-ltd_mukandltd
1555,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukesh-steels-ltd_mukeshsteels
1556,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukesh-strips-ltd_mukeshstrips
1557,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukta-agriculture-ltd_pearlagri
1558,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mukta-arts-ltd_muktaarts
1559,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\muller-&-phipps-_mullerphipps
1560,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\multibase-india-ltd_multibase
1561,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\munjal-auto-industries-ltd_munjalau
1562,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\munjal-showa-ltd_munjalshow
1563,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\murli-industries-ltd_murliind
1564,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\murudeshwar-ceramics-ltd_murudcera
1565,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\music-broadcast-ltd_radiocity
1566,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\muthoot-capital-services-ltd_muthootcap
1567,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mvl-ltd_mvl
1568,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mw-unitexx-ltd_mwunitexx
1569,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mysore-petro-chemicals-ltd_mysorpetro
1570,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\mystic-electronics-ltd_pearleltrnic
1571,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\n2n-technologies-ltd_visisthmerc
1572,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nagarjuna-agri-tech-ltd_nagagritech
1573,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nagarjuna-fertilizers-and-chemicals-ltd_nagafert
1574,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nagarjuna-oil-refinery-ltd_nagaroil
1575,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nagreeka-capital-&-infrastructure-ltd_nagreekcap
1576,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nagreeka-exports-ltd_nagreekexp
1577,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nahar-capital-and-financial-services-ltd_naharcap
1578,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nahar-industrial-enterprises-ltd_naharindus
1579,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nahar-poly-films-ltd_naharpoly
1580,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nahar-spinning-mills-ltd_naharsping
1581,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\naisargik-agritech-_naisargikagr
1582,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nakoda-ltd_nakodatex
1583,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nalin-lease-finance-ltd_nalinleafin
1584,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nalwa-sons-investments-ltd_nsil
1585,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nam-securities-ltd_stk-538395
1586,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nandan-denim-ltd_nandanexim
1587,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nardhana-infrastructure-ltd_nardhanainfr
1588,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\natco-pharma-ltd_natcopharm
1589,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nath-bio-genes-_nathbiogen
1590,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-fertilizers-ltd_nfl
1591,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-fittings-ltd_interfittech
1592,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-oxygen-ltd_nol
1593,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-peroxide-ltd_natperoxid
1594,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-plastic-industries-ltd_natnlplastic
1595,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-plastic-technologies-ltd_natnlplatech
1596,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\national-steel-&-agro-industries-ltd_natnlsteel
1597,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\natraj-proteins-ltd_natrajprotei
1598,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\natural-capsules-ltd_ntrlcapsules
1599,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nava-bharat-ventures-ltd_nbventures
1600,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\navkar-corporation-ltd_navkarcorp
1601,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ncc-finance-ltd_nccfinance
1602,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ncl-industries-ltd_nclind
1603,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nd-metal-industries-ltd_ndmetal
1604,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nectar-lifesciences-ltd_neclife
1605,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neelkanth-rockminerals-ltd_nkanthrock
1606,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\negotium-international-trade-ltd_stk-537838
1607,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neha-international-ltd_nehaint
1608,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nelcast-ltd_nelcast
1609,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nelco-ltd_nelco
1610,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neo-corp-international-ltd_neocorp
1611,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neo-infracon-ltd_anuvinind
1612,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neogem-india-ltd_neogemindia
1613,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nesco-ltd_nesco
1614,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\net-4-india-ltd_net4
1615,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\netlink-solutions-_netlinksol
1616,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nettlinx-ltd_nettlinx
1617,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\netvista-ventures-ltd_netvistait
1618,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\network-18-media-&-investment-ltd_network18
1619,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neueon-towers-ltd_sujanatow
1620,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neuland-laboratories-ltd_neulandlab
1621,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\neulands-global-industries-ltd_sujanauni
1622,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\new-delhi-television-ltd_ndtv
1623,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\newever-trade-wings-ltd_neweverwings
1624,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\newtime-infrastructure-ltd_newtimeinfra
1625,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\next-mediaworks-ltd_nextmedia
1626,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nexus-commodities-and-technologies-ltd_stk-538874
1627,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nexxoft-infotel-ltd_nexxoft
1628,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ng-industries-ltd_ngind
1629,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ngl-fine-chem-ltd_nglfinechem
1630,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nhc-foods-ltd_nhcfoods
1631,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nicco-corporation-ltd_nicco
1632,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nicco-parks-&-resorts-ltd_niccoparks
1633,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nidhi-granites-ltd_nidhigranite
1634,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nihar-info-global-ltd_niharinfo
1635,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\niit-ltd_niitltd
1636,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nikhil-adhesives-ltd_nikhiladhv
1637,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nikki-global-finance-ltd_nikkiglobal
1638,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nile-ltd_nileltd
1639,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nilkamal-ltd_nilkamal
1640,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nimbus-foods-industries-ltd_nimbusfoods
1641,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nimbus-industries-ltd_nimbusind
1642,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nimbus-projects-ltd_nimbusproj
1643,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\niraj-cement-structurals-ltd_nirajcement
1644,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nirlon-ltd_nirlon
1645,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nitco-ltd_nitco
1646,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nitesh-estates-ltd_niteshest
1647,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nitin-castings-ltd_nitinalloys
1648,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nitin-spinners-ltd_nitinspin
1649,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nitta-gelatin-india-ltd_keralachem
1650,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nivedita-mercantile-&-financing-ltd_niveditamerc
1651,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\niyogin-fintech-ltd_stk-538772
1652,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nk-industries-ltd_nkind
1653,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nlc-india-ltd_neyvelilig
1654,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\noble-explochem-ltd_nobleexploch
1655,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nocil-ltd_nocil
1656,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\noesis-industries-ltd_mvlind
1657,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\noida-toll-bridge-company-ltd_noidatoll
1658,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\north-eastern-carrying-corporation-ltd_necarrying
1659,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nouveau-global-ventures-ltd_nouveauglo
1660,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nova-publications-india-ltd_novapublicat
1661,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\novagold-petro-resources-ltd_novagoldpet
1662,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\novartis-india-ltd_novartind
1663,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\npr-finance-ltd_nprfinance
1664,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nr-agarwal-industries-ltd_nragarwalind
1665,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nrb-industrial-bearings-ltd_nibl
1666,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ntc-industries-ltd_ntcind
1667,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nu-tek-india-ltd_nutek
1668,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nucleus-software-exports-ltd_nucleus
1669,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nutraplus-india-ltd_nutraplus
1670,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nutricircle-ltd_shreeyashind
1671,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\nyssa-corporation-ltd_ravinaytrdg
1672,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\oasis-nutraceuticals-ltd_samleaseco
1673,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\oasis-securities-ltd_oasissec
1674,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\objectone-information-systems-ltd_objectoneinf
1675,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ocean-agro-_oceanagro
1676,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\oceanaa-biotek-industries-ltd_stk-538019
1677,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ocl-india-ltd_ocl
1678,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ocl-iron-and-steel-ltd_oisl
1679,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\odyssey-corporation-ltd_odysseycorp
1680,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\odyssey-technologies-ltd_odysseytech
1681,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ok-play-india-ltd_okplay
1682,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\olympia-industries-ltd_olympiaind
1683,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\olympic-cards-ltd_olympiccards
1684,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\om-metals-infraprojects-ltd_ommetals
1685,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\omansh-enterprises-ltd_stk-538537
